"","Year","Mileage","Price","Color","Location","Model","Age"
"316",2002,78160,7995,"white","Philadelphia","SES",7
"317",2001,118009,7995,"white","Philadelphia","SES",8
"318",2007,81100,7995,"black","Philadelphia","SE",2
"319",2005,63263,7995,"gray","Philadelphia","SE",4
"320",2004,70368,7995,"gray","Philadelphia","SEL",5
"321",2003,66013,7995,"beige","Philadelphia","SES",6
"322",2005,43675,7991,"white","Philadelphia","SE",4
"323",2006,67203,7990,"green","Philadelphia","SE",3
"324",2006,68294,7990,"gray","Philadelphia","SE",3
"325",2006,36050,7990,"green","Philadelphia","SE",3
"326",2005,56351,7990,"red","Philadelphia","SE",4
"327",2004,31392,7990,"black","Philadelphia","SE",5
"328",2004,53700,7890,"gray","Philadelphia","SE",5
"329",2006,56857,7843,"gray","Philadelphia","SE",3
"330",2006,82576,7495,"gray","Philadelphia","SE",3
"331",2004,39864,7240,"white","Philadelphia","SES",5
"332",2006,66559,6998,"gray","Philadelphia","SE",3
"333",2005,72808,6995,"black","Philadelphia","SEL",4
"334",1999,120445,6995,"green","Philadelphia","LX",10
"335",2003,86977,6995,"gray","Philadelphia","SE",6
"336",2003,79055,6995,"green","Philadelphia","SEL",6
"337",2002,63548,6995,"gray","Philadelphia","SEL",7
"338",2003,66231,6995,"gray","Philadelphia","SE",6
"339",2003,83708,6990,"red","Philadelphia","SES",6
"340",2004,62460,6990,"beige","Philadelphia","SES",5
"341",2004,61743,6988,"black","Philadelphia","SES",5
"342",2005,60505,6745,"gray","Philadelphia","SE",4
"343",2002,72599,6495,"beige","Philadelphia","SE",7
"344",2005,58630,6490,"burgundy","Philadelphia","SE",4
"345",2005,51516,6350,"gray","Philadelphia","SE",4
"346",2005,71321,6250,"black","Philadelphia","SE",4
"347",2005,77719,6250,"white","Philadelphia","SE",4
"348",2002,57936,5999,"gray","Philadelphia","SES",7
"349",2001,70292,5995,"beige","Philadelphia","SE",8
"350",2006,84127,5995,"gray","Philadelphia","SE",3
"351",2002,67477,5995,"gray","Philadelphia","SE",7
"352",1999,66668,5988,"burgundy","Philadelphia","SE",10
"353",2002,80185,5988,"black","Philadelphia","SES",7
"354",1999,67202,5963,"red","Philadelphia","SE",10
"355",1999,95909,5950,"green","Philadelphia","SE",10
"356",2003,63000,5499,"blue","Philadelphia","SEL",6
"357",2003,103826,5495,"burgundy","Philadelphia","SE",6
"358",2003,84900,5495,"white","Philadelphia","SES",6
"359",2003,67005,5490,"gray","Philadelphia","LX",6
"360",2002,78353,5450,"burgundy","Philadelphia","SE",7
"361",2001,111572,4998,"green","Philadelphia","SE",8
"362",1999,53216,4995,"green","Philadelphia","SE",10
"363",2002,85134,4995,"beige","Philadelphia","SES",7
"364",2001,108000,4990,"beige","Philadelphia","SES",8
"365",2000,77752,4977,"green","Philadelphia","SES",9
"366",2002,105475,4790,"gray","Philadelphia","SE",7
"367",1999,65628,4500,"gray","Philadelphia","SE",10
"368",2002,90000,4495,"green","Philadelphia","SES",7
"369",2001,122084,4480,"blue","Philadelphia","SE",8
"370",2001,73825,4050,"gray","Philadelphia","SES",8
"371",2003,84046,3995,"gray","Philadelphia","SES",6
"372",1996,112559,3995,"green","Philadelphia","LX",13
"373",2000,98194,3995,"beige","Philadelphia","SE",9
"374",2001,100500,3995,"blue","Philadelphia","SEL",8
"375",1997,128274,3995,"green","Philadelphia","GL",12
"376",2000,103825,3900,"red","Philadelphia","SE",9
"377",1998,86100,3895,"green","Philadelphia","SE",11
"378",2000,147234,3819,"gray","Philadelphia","SES",9
"379",2001,143893,3495,"gray","Philadelphia","SES",8
"380",1996,81722,2999,"white","Philadelphia","LX",13
"381",1999,119633,2995,"burgundy","Philadelphia","SE",10
"382",1999,109052,2995,"red","Philadelphia","SE",10
"383",1997,109216,2995,"gray","Philadelphia","GL",12
"384",1996,118315,2950,"white","Philadelphia","GL",13
"385",1999,121099,2747,"green","Philadelphia","SE",10
"386",1999,134262,1995,"gray","Philadelphia","SE",10
"387",2006,44185,9925,"beige","St Paul","SEL",3
"388",2008,36477,16491,"beige","Dallas","Limited",1
"389",2006,17196,15995,"beige","Dallas","SEL",3
"390",2006,44295,10990,"beige","Dallas","SE",3
"391",2007,41774,10899,"beige","Dallas","SEL",2
"392",2007,48656,10777,"beige","Dallas","SEL",2
"393",2006,50229,9899,"beige","Dallas","SE",3
"394",2004,43571,8950,"beige","Dallas","SEL",5
"395",2006,74876,8409,"beige","Dallas","SEL",3
"396",2003,76465,5950,"beige","Dallas","SES",6
"397",2002,76063,4995,"beige","Dallas","SE",7
"398",2002,96358,3988,"beige","Dallas","SE",7
"399",2002,123147,3500,"beige","Dallas","SES",7
"400",2005,52804,8982,"beige","St Paul","SEL",4
"401",2005,57910,8900,"beige","St Paul","SE",4
"402",2007,37797,8488,"beige","St Paul","SE",2
"403",2007,42810,8400,"beige","St Paul","SE",2
"404",2005,74483,7999,"beige","St Paul","SE",4
"405",2005,70830,6990,"beige","St Paul","SE",4
"406",1994,128413,1599,"beige","St Paul","GL",15
"407",2009,5625,19977,"black","St Paul","SEL",0
"408",2008,8909,18997,"black","St Paul","Limited",1
"409",2008,15581,17999,"black","St Paul","SEL",1
"410",2008,22042,17499,"black","St Paul","SEL",1
"411",2008,27810,16588,"black","St Paul","Limited",1
"412",2008,26926,13985,"black","St Paul","SEL",1
"413",2008,30919,13980,"black","St Paul","SEL",1
"414",1998,176634,9999,"black","Dallas","SE",11
"415",2007,34279,9991,"black","Dallas","SE",2
"416",2007,42827,9899,"black","Dallas","SE",2
"417",2003,72861,4995,"black","Dallas","SE",6
"418",2004,79650,4950,"black","Dallas","SE",5
"419",2003,106325,3995,"black","Dallas","SE",6
"420",2007,36610,8988,"black","St Paul","SE",2
"421",2003,77905,6995,"black","St Paul","SES",6
"422",2002,134000,5995,"black","St Paul",NA,7
"423",2000,64600,5995,"black","St Paul","SE",9
"424",1998,87102,3999,"black","St Paul","SE",11
"425",1998,112049,3995,"black","St Paul","SE",11
"426",1997,137259,2988,"black","St Paul","LX",12
"427",1994,178526,1995,"black","St Paul","GL",15
"428",2008,18544,16988,"blue","St Paul","SEL",1
"429",2008,18169,16988,"blue","St Paul","SEL",1
"430",2008,15932,15797,"blue","St Paul","SEL",1
"431",2008,24237,15488,"blue","St Paul","SEL",1
"432",2008,42371,14997,"blue","St Paul","SEL",1
"433",2008,21038,13997,"blue","St Paul","SEL",1
"434",2008,29768,13997,"blue","St Paul","SEL",1
"435",2008,18199,13995,"blue","St Paul","SEL",1
"436",2008,21199,13980,"blue","St Paul","SEL",1
"437",2007,35792,12990,"blue","St Paul","SEL",2
"438",2008,21501,12680,"blue","St Paul","SEL",1
"439",2007,34338,10395,"blue","St Paul","SEL",2
"440",2007,44552,9990,"blue","St Paul","SE",2
"441",2008,14588,16954,"blue","Dallas","SEL",1
"442",2007,38701,9341,"blue","Dallas","SE",2
"443",2001,54291,6991,"blue","Dallas","SES",8
"444",2001,69730,5591,"blue","Dallas","SE",8
"445",2000,129877,4450,"blue","Dallas","SE",9
"446",1993,120825,1995,"blue","Dallas","GL",16
"447",2007,38517,8995,"blue","St Paul","SEL",2
"448",2001,93310,7000,"blue","St Paul","LX",8
"449",2000,116861,4490,"blue","St Paul","SE",9
"450",1999,122074,2995,"blue","St Paul","LX",10
"451",1999,141263,2450,"blue","St Paul","SE",10
"452",2007,36389,11988,"burgundy","St Paul","SEL",2
"453",2008,18200,16000,"burgundy","St Paul","SEL",1
"454",2008,19714,14497,"burgundy","St Paul","SEL",1
"455",2008,13929,14480,"burgundy","St Paul","SEL",1
"456",2008,23966,13997,"burgundy","St Paul","SEL",1
"457",2007,51984,9950,"burgundy","St Paul","SEL",2
"458",2001,34553,9477,"burgundy","St Paul","SE",8
"459",2008,35952,14292,"burgundy","Dallas","SEL",1
"460",2006,44415,11995,"burgundy","Dallas","SE",3
"461",2007,49346,9950,"burgundy","Dallas","SE",2
"462",2007,49674,9480,"burgundy","Dallas","SE",2
"463",2005,54763,8999,"burgundy","Dallas","SEL",4
"464",2006,37701,8999,"burgundy","Dallas","SE",3
"465",2005,74223,8988,"burgundy","Dallas","SEL",4
"466",2000,60481,7998,"burgundy","Dallas","SES",9
"467",2006,86414,7995,"burgundy","Dallas","SEL",3
"468",2006,88204,7875,"burgundy","Dallas","SEL",3
"469",2005,65414,7493,"burgundy","Dallas","SEL",4
"470",2007,48140,6993,"burgundy","Dallas","SE",2
"471",2002,121000,3500,"burgundy","Dallas","SE",7
"472",2000,95233,7990,"burgundy","St Paul","SE",9
"473",2005,76389,7192,"burgundy","St Paul","SE",4
"474",2002,125589,4990,"burgundy","St Paul","SES",7
"475",2008,15007,15998,"gold","Dallas","SEL",1
"476",2005,38462,10995,"gold","Dallas","SE",4
"477",2006,43593,10990,"gold","Dallas","SE",3
"478",2006,65956,8999,"gold","Dallas","SEL",3
"479",2007,86910,8995,"gold","Dallas","SE",2
"480",2001,110903,4995,"gold","Dallas","LX",8
"481",2000,77028,4886,"gold","Dallas","SE",9
"482",2001,152011,3995,"gold","Dallas","SE",8
"483",2001,164840,3995,"gold","St Paul","SES",8
"484",1999,NA,3450,"gold","St Paul","SE",10
"485",1998,NA,2950,"gold","St Paul","SE",11
"486",2009,5384,19997,"gray","St Paul","Limited",0
"487",2008,10966,19995,"gray","St Paul","Limited",1
"488",2008,10641,16998,"gray","St Paul","SEL",1
"489",2008,9598,16988,"gray","St Paul","SEL",1
"490",2008,14579,16988,"gray","St Paul","SEL",1
"491",2008,17948,16988,"gray","St Paul","SEL",1
"492",2008,14909,16988,"gray","St Paul","Limited",1
"493",2008,13294,16988,"gray","St Paul","SEL",1
"494",2008,27198,16884,"gray","St Paul","SEL",1
"495",2008,20004,16777,"gray","St Paul","SEL",1
"496",2008,21298,15997,"gray","St Paul","SEL",1
"497",2008,20129,14997,"gray","St Paul","SEL",1
"498",2008,13821,14995,"gray","St Paul","SEL",1
"499",2008,21031,14980,"gray","St Paul","SEL",1
"500",2008,22736,14980,"gray","St Paul","Limited",1
"501",2007,35810,11291,"gray","St Paul","SEL",2
"502",2006,41563,10995,"gray","St Paul","SEL",3
"503",2003,99365,9990,"gray","St Paul","SEL",6
"504",2007,32296,9988,"gray","St Paul","SE",2
"505",2007,37864,9988,"gray","St Paul","SE",2
"506",2008,9898,17981,"gray","Dallas","SEL",1
"507",2008,14636,17981,"gray","Dallas","SEL",1
"508",2008,27425,17981,"gray","Dallas","SEL",1
"509",2008,23418,16350,"gray","Dallas","SEL",1
"510",2006,11192,15995,"gray","Dallas","SEL",3
"511",2006,14490,15995,"gray","Dallas","SEL",3
"512",2008,13733,15988,"gray","Dallas","SEL",1
"513",2008,26283,15973,"gray","Dallas","SEL",1
"514",2006,21234,12987,"gray","Dallas","SE",3
"515",2006,32042,11998,"gray","Dallas","SEL",3
"516",2006,18319,11987,"gray","Dallas","SEL",3
"517",2004,31250,10000,"gray","Dallas","SE",5
"518",2007,31783,9999,"gray","Dallas","SE",2
"519",2007,46888,9995,"gray","Dallas","SE",2
"520",2005,46379,9945,"gray","Dallas","SEL",4
"521",2003,43423,8991,"gray","Dallas","SEL",6
"522",2006,46635,8983,"gray","Dallas","SE",3
"523",2007,33625,8979,"gray","Dallas","SE",2
"524",2006,55332,8977,"gray","Dallas","SE",3
"525",2007,46639,8950,"gray","Dallas","SE",2
"526",2005,62381,7992,"gray","Dallas","SE",4
"527",2002,31140,7991,"gray","Dallas","SES",7
"528",2006,61788,7950,"gray","Dallas","SE",3
"529",2005,60346,7888,"gray","Dallas","SE",4
"530",2006,77188,7675,"gray","Dallas","SE",3
"531",2007,54760,7450,"gray","Dallas","SE",2
"532",2007,32000,7400,"gray","Dallas","SE",2
"533",2005,65863,6983,"gray","Dallas","SEL",4
"534",2004,73063,6980,"gray","Dallas","SES",5
"535",2004,98250,6950,"gray","Dallas","SES",5
"536",2006,75800,6750,"gray","Dallas","SE",3
"537",2002,50575,5988,"gray","Dallas","SE",7
"538",2002,131876,4995,"gray","Dallas","SES",7
"539",2001,99134,4992,"gray","Dallas","SES",8
"540",2004,70000,4950,"gray","Dallas","SE",5
"541",2004,95000,4750,"gray","Dallas","SES",5
"542",1999,62969,4500,"gray","Dallas","SE",10
"543",2003,59000,4450,"gray","Dallas","SE",6
"544",2003,NA,3995,"gray","Dallas","SES",6
"545",2002,133458,3200,"gray","Dallas","SES",7
"546",2001,150000,2500,"gray","Dallas","SE",8
"547",2007,42625,8995,"gray","St Paul","SEL",2
"548",2007,45011,8988,"gray","St Paul","SEL",2
"549",2003,79578,8888,"gray","St Paul","SEL",6
"550",2004,70037,6995,"gray","St Paul","SES",5
"551",2005,65133,6990,"gray","St Paul","SE",4
"552",2005,87743,5880,"gray","St Paul","SEL",4
"553",2001,47920,4995,"gray","St Paul","SES",8
"554",2001,123055,4455,"gray","St Paul","SE",8
"555",2008,35508,13995,"green","St Paul","SEL",1
"556",2008,78416,12485,"green","St Paul","SEL",1
"557",2006,43125,10599,"green","Dallas","SEL",3
"558",2007,33231,9950,"green","Dallas","SE",2
"559",2006,68955,8495,"green","Dallas","SEL",3
"560",2006,79608,7995,"green","Dallas","SEL",3
"561",2006,91050,7950,"green","Dallas","SE",3
"562",2007,37000,7250,"green","Dallas","SE",2
"563",2006,70192,6995,"green","Dallas","SEL",3
"564",2006,87291,6950,"green","Dallas","SE",3
"565",2005,57000,5300,"green","Dallas","SE",4
"566",1998,125000,2599,"green","Dallas","LX",11
"567",2004,114000,5995,"green","St Paul","SEL",5
"568",1994,91000,1495,"green","St Paul","GL",15
"569",2006,39021,11611,"green","Dallas","SEL",3
"570",2006,58000,5900,NA,"Dallas","SE",3
"571",2005,45000,4950,NA,"Dallas","SEL",4
"572",2003,88000,4500,NA,"Dallas","SE",6
"573",1997,118000,2250,NA,"Dallas",NA,12
"574",2006,100000,8900,NA,"St Paul","SE",3
"575",2001,94028,4997,NA,"St Paul","SES",8
"576",2007,59903,8999,"red","St Paul","SEL",2
"577",2007,49591,9900,"red","Dallas","SE",2
"578",2003,109892,5495,"red","Dallas","SES",6
"579",1999,89986,5995,"red","St Paul","SE",10
"580",2000,104675,4995,"red","St Paul","SES",9
"581",2007,28640,9995,"white","Dallas","SE",2
"582",2009,5023,19988,"white","St Paul","SEL",0
"583",2008,19102,17499,"white","St Paul","SEL",1
"584",2008,22451,15988,"white","St Paul","Limited",1
"585",2008,22613,14997,"white","St Paul","SEL",1
"586",2008,17877,14997,"white","St Paul","SEL",1
"587",2008,16304,14480,"white","St Paul","Limited",1
"588",2007,41268,9291,"white","St Paul","SE",2
"589",2009,6571,19998,"white","Dallas","SEL",0
"590",2008,15261,19326,"white","Dallas","Limited",1
"591",2008,31339,18989,"white","Dallas","Limited",1
"592",2008,15539,18474,"white","Dallas","SEL",1
"593",2008,13622,17981,"white","Dallas","SEL",1
"594",2008,27942,17981,"white","Dallas","SEL",1
"595",2008,23606,17981,"white","Dallas","SEL",1
"596",2008,12515,17398,"white","Dallas","SEL",1
"597",2007,30041,15995,"white","Dallas","SEL",2
"598",2006,47844,11991,"white","Dallas","SEL",3
"599",2007,43546,11987,"white","Dallas","SEL",2
"600",2007,43018,10998,"white","Dallas","SEL",2
"601",2006,47800,10990,"white","Dallas","SE",3
"602",2007,39406,10900,"white","Dallas","SE",2
"603",2006,50420,10599,"white","Dallas","SEL",3
"604",2005,36520,9998,"white","Dallas","SE",4
"605",2007,42754,9888,"white","Dallas","SE",2
"606",2005,39832,9599,"white","Dallas","SE",4
"607",2006,57008,8999,"white","Dallas","SE",3
"608",2004,38130,8995,"white","Dallas","SE",5
"609",2005,64347,7990,"white","Dallas","SE",4
"610",2007,23450,7950,"white","Dallas","SEL",2
"611",2004,87292,7488,"white","Dallas","SES",5
"612",2004,63980,7476,"white","Dallas","SE",5
"613",2002,79068,6973,"white","Dallas","SES",7
"614",2003,56623,6900,"white","Dallas","SE",6
"615",2005,87000,6500,"white","Dallas",NA,4
"616",2004,90000,5000,"white","Dallas","SEL",5
"617",2003,110000,4000,"white","Dallas","SES",6
"618",2001,NA,3495,"white","Dallas","SES",8
"619",1996,103290,2999,"white","Dallas","GL",13
"620",2002,57526,7998,"white","St Paul","SES",7
"621",2006,50526,7977,"white","St Paul","SE",3
"622",2007,89263,6995,"white","St Paul","SE",2
"623",2004,60215,6950,"white","St Paul","SE",5
"624",2002,80333,5950,"white","St Paul","SES",7
"625",2003,91208,5950,"white","St Paul","SE",6
"626",2003,60375,5950,"white","St Paul","SE",6
"627",2001,90767,4990,"white","St Paul","SES",8
"628",1999,99375,4855,"white","St Paul","SE",10
"629",2001,93000,4450,"white","St Paul","SEL",8
"630",2002,121120,3995,"white","St Paul","SE",7
"631",2000,NA,3950,"white","St Paul","SE",9
"632",1999,123516,3499,"white","St Paul","SE",10
"633",1994,146961,2995,"white","St Paul","GL",15
"634",1996,173654,1999,"white","St Paul","GL",13
"635",2008,5891,18473,"white","Dallas","SEL",1
